# ENT-028 — hashes SHA-256 da implementação anterior (v36.20.12)
# Caminho  SHA-256
.env.example  0da56b0d26cf1afcc93313d8c3afa11a2638263541448865d305e9cb576f4e61
.env.local.example  1dc7145b340ccca356f685b90a6d4382ffa524fececade105928f5e53f0675c9
.env.vps.example  fe826fb47e6940786f52328942bcf4958a42676716bd35cda2441efd55ccccee
README.md  43f07a5b3e2e5182f8db158a633fcb4466867aea46e912ee35d6f7889a7e0b91
app/Controllers/EvolutionWebhookController.php  a7b897d9fd077fe7ace31d75f4af8917bbda39f99f9654af650c313199bc6711
app/Controllers/InstanceController.php  63d3254a9f94328f0e324842f99cdfb24dc24aa6cb896721acc836b3fb778c39
app/Controllers/N8nTemplateController.php  f2ba699369f4d0029e5824fab0a5467dd58d655272e6e16c667a7912435f1ccd
app/Controllers/PaymentGatewayController.php  39807f4e407a7f4596880e3cb599c4814a9f7f7a7f5997ed0c3b7dd53b0abf89
app/Services/AppVersionService.php  03e6aedcb2c989e5af4eb43ec8348b47d8504402595da02134934c2058894aba
app/Services/PaymentGatewayService.php  b0c1ddc0ff13699d6655f49efad37c3fee1e7e7c7bbbdb5de0808530f1d3d0eb
app/Services/SecurityService.php  ccbe9abb7517394982416dd3cd679e1e6b5be3267d5ec77375149fdb91916ebf
app/Views/instances/index.php  a3edc3f34a445402b14d7ca038d6c7ecc05394980a9e3202e3dd3437b6721f4a
app/Views/payment_gateways/index.php  ce3e86e7676b9d3549c792e9f4837f85e9497c90089fa96e6a8f54ff9420cfb1
composer.json  8327f7669f363bf670831c0f6577253ddf56182dd7d975ae938bb460a9c949d9
docs/n8n_templates/template-billing-whatsapp-email.json  f260e5a28441d5ef9878996be042499814e5df33a18d8bb781db44122eb35703
public/assets/js/app.js  cb38225d7d0019b254ad39b860c35243805c7409266c51eca16c186d200cf912
tests/Feature/security-session-webhook-hardening-smoke.php  eaf1698b055cf11cebbf00bc49df3208802ae827c72be2a93b969bfc0d814b80
